date	Twitter	Facebook	Linkedin
7/1/14 0:24:49	76.8	53.9	88
7/1/14 0:24:59	76.7	56.2	87.2
7/1/14 0:25:09	75.9	57.1	86.1
7/1/14 0:25:19	77.6	55.3	86.8
7/1/14 0:25:29	72.6	56.2	84.9
7/1/14 0:25:39	70.4	54.3	76.8
7/1/14 0:25:49	71.8	53.1	80.6
7/1/14 0:25:59	73.6	53.4	80
7/1/14 0:26:09	74.7	54.5	78.2
7/1/14 0:26:19	74.6	55.7	79.1
7/1/14 0:26:29	76	54.8	81.9
7/1/14 0:26:39	76.2	53.8	84.7
7/1/14 0:26:49	73.4	56.5	83.5
7/1/14 0:26:59	74.6	58.3	82.1
7/1/14 0:27:09	79.4	58.7	84
7/1/14 0:27:19	74.7	57.5	85.7
7/1/14 0:27:29	73.5	55.9	87.2
7/1/14 0:27:39	77.9	55.4	82.9
7/1/14 0:27:49	80.7	55.7	84.8
7/1/14 0:27:59	75.1	53.1	83.9
7/1/14 0:28:09	73.5	53.5	85.5
7/1/14 0:28:19	73.5	52.5	86.4
7/1/14 0:28:29	77.7	54.5	85.8
7/1/14 0:28:39	74.2	56.3	85.4
7/1/14 0:28:49	76	56.4	85.3
7/1/14 0:28:59	77.1	56.5	81.9
7/1/14 0:29:09	69.7	56.4	74.8
7/1/14 0:29:19	67.8	55.4	71.6
7/1/14 0:29:29	64	56.2	75.9
7/1/14 0:29:39	68.1	55.7	82.1
7/1/14 0:29:49	69.3	54.3	80.5
